TransactionID,isFraud
3503858,1
3503859,1
3503860,1
3503861,1
3503862,0
3503863,1
3503864,1
3503865,1
3503866,1
3503867,0
3503868,1
3503869,1
3503870,1
3503871,1
3503872,1
3503873,0
3503874,1
3503875,1
3503876,0
3503877,0
3503878,1
3503879,1
3503880,1
3503881,1
3503882,0
3503883,0
3503884,1
3503885,0
3503886,0
3503887,1
3503888,1
3503889,1
3503890,1
3503891,1
3503892,0
3503893,0
3503894,0
3503895,1
3503896,1
3503897,1
3503898,1
3503899,1
3503900,0
3503901,1
3503902,0
3503903,0
3503904,1
3503905,1
3503906,0
3503907,1
3503908,1
3503909,1
3503910,1
3503911,0
3503912,0
3503913,0
3503914,0
3503915,0
3503916,1
3503917,0
3503918,0
3503919,1
3503920,0
3503921,1
3503922,1
3503923,1
3503924,0
3503925,1
3503926,1
3503927,0
3503928,1
3503929,1
3503930,1
3503931,1
3503932,1
3503933,1
3503934,1
3503935,1
3503936,1
3503937,0
3503938,1
3503939,1
3503940,0
3503941,0
3503942,0
3503943,1
3503944,1
3503945,1
3503946,0
3503947,1
3503948,1
3503949,1
3503950,1
3503951,1
3503952,1
3503953,0
3503954,1
3503955,1
3503956,1
3503957,0
3503958,0
3503959,0
3503960,1
3503961,0
3503962,0
3503963,1
3503964,0
3503965,1
3503966,1
3503967,1
3503968,1
3503969,1
3503970,1
3503971,1
3503972,0
3503973,0
3503974,0
3503975,1
3503976,0
3503977,0
3503978,0
3503979,1
3503980,1
3503981,0
3503982,1
3503983,0
3503984,0
3503985,0
3503986,1
3503987,1
3503988,0
3503989,0
3503990,1
3503991,1
3503992,1
3503993,1
3503994,1
3503995,1
3503996,1
3503997,0
3503998,1
3503999,1
3504000,0
3504001,0
3504002,0
3504003,1
3504004,1
3504005,0
3504006,1
3504007,0
3504008,1
3504009,1
3504010,1
3504011,1
3504012,1
3504013,1
3504014,1
3504015,1
3504016,1
3504017,1
3504018,1
3504019,0
3504020,1
3504021,1
3504022,1
3504023,1
3504024,1
3504025,0
3504026,0
3504027,1
3504028,1
3504029,1
3504030,1
3504031,1
3504032,1
3504033,1
3504034,0
3504035,1
3504036,1
3504037,1
3504038,0
3504039,1
3504040,0
3504041,1
3504042,1
3504043,1
3504044,1
3504045,1
3504046,0
3504047,1
3504048,0
3504049,0
3504050,1
3504051,0
3504052,1
3504053,1
3504054,1
3504055,1
3504056,1
3504057,1
3504058,0
3504059,1
3504060,1
3504061,1
3504062,0
3504063,0
3504064,0
3504065,1
3504066,1
3504067,1
3504068,1
3504069,0
3504070,1
3504071,0
3504072,1
3504073,1
3504074,1
3504075,1
3504076,1
3504077,0
3504078,0
3504079,1
3504080,0
3504081,1
3504082,0
3504083,0
3504084,1
3504085,1
3504086,1
3504087,1
3504088,1
3504089,1
3504090,0
3504091,0
3504092,1
3504093,0
3504094,1
3504095,1
3504096,1
3504097,0
3504098,1
3504099,1
3504100,1
3504101,1
3504102,1
3504103,0
3504104,1
3504105,0
3504106,1
3504107,1
3504108,0
3504109,1
3504110,1
3504111,1
3504112,0
3504113,0
3504114,1
3504115,1
3504116,0
3504117,0
3504118,1
3504119,1
3504120,1
3504121,1
3504122,0
3504123,0
3504124,0
3504125,1
3504126,1
3504127,0
3504128,0
3504129,1
3504130,0
3504131,1
3504132,1
3504133,1
3504134,1
3504135,1
3504136,1
3504137,1
3504138,1
3504139,0
3504140,0
3504141,0
3504142,1
3504143,1
3504144,0
3504145,1
3504146,0
3504147,1
3504148,1
3504149,1
3504150,1
3504151,1
3504152,1
3504153,1
3504154,1
3504155,1
3504156,1
3504157,1
3504158,1
3504159,1
3504160,0
3504161,0
3504162,1
3504163,0
3504164,1
3504165,1
3504166,1
3504167,1
3504168,1
3504169,0
3504170,1
3504171,0
3504172,1
3504173,1
3504174,1
3504175,1
3504176,0
3504177,0
3504178,1
3504179,1
3504180,1
3504181,1
3504182,0
3504183,0
3504184,1
3504185,1
3504186,1
3504187,1
3504188,1
3504189,1
3504190,1
3504191,1
3504192,0
3504193,1
3504194,0
3504195,1
3504196,0
3504197,1
3504198,1
3504199,0
3504200,1
3504201,0
3504202,1
3504203,0
3504204,1
3504205,0
3504206,1
3504207,1
3504208,1
3504209,1
3504210,1
3504211,1
3504212,0
3504213,0
3504214,0
3504215,1
3504216,1
3504217,1
3504218,1
3504219,1
3504220,1
3504221,1
3504222,1
3504223,0
3504224,1
3504225,1
3504226,1
3504227,0
3504228,0
3504229,1
3504230,1
3504231,0
3504232,1
3504233,0
3504234,1
3504235,1
3504236,0
3504237,1
3504238,0
3504239,1
3504240,0
3504241,0
3504242,1
3504243,1
3504244,0
3504245,0
3504246,1
3504247,0
3504248,0
3504249,0
3504250,1
3504251,0
3504252,1
3504253,1
3504254,1
3504255,1
3504256,1
3504257,0
3504258,1
3504259,1
3504260,1
3504261,1
3504262,0
3504263,0
3504264,1
3504265,0
3504266,1
3504267,1
3504268,1
3504269,1
3504270,1
3504271,1
3504272,0
3504273,1
3504274,0
3504275,0
3504276,1
3504277,1
3504278,0
3504279,0
3504280,1
3504281,1
3504282,0
3504283,1
3504284,0
3504285,1
3504286,1
3504287,1
3504288,1
3504289,1
3504290,1
3504291,1
3504292,1
3504293,1
3504294,0
3504295,0
3504296,1
3504297,0
3504298,1
3504299,1
3504300,1
3504301,1
3504302,1
3504303,1
3504304,0
3504305,0
3504306,1
3504307,1
3504308,0
3504309,1
3504310,0
3504311,1
3504312,0
3504313,1
3504314,1
3504315,1
3504316,0
3504317,1
3504318,1
3504319,0
3504320,1
3504321,0
3504322,1
3504323,1
3504324,1
3504325,1
3504326,0
3504327,1
3504328,0
3504329,1
3504330,1
3504331,1
3504332,1
3504333,1
3504334,1
3504335,0
3504336,0
3504337,1
3504338,1
3504339,1
3504340,1
3504341,1
3504342,1
3504343,1
3504344,1
3504345,1
3504346,1
3504347,1
3504348,1
3504349,0
3504350,0
3504351,0
3504352,0
3504353,1
3504354,1
3504355,1
3504356,1
3504357,0
3504358,1
3504359,1
3504360,1
3504361,1
3504362,0
3504363,1
3504364,0
3504365,1
3504366,0
3504367,1
3504368,1
3504369,0
3504370,0
3504371,0
3504372,0
3504373,0
3504374,1
3504375,1
3504376,0
3504377,0
3504378,1
3504379,1
3504380,0
3504381,1
3504382,1
3504383,1
3504384,1
3504385,1
3504386,0
3504387,1
3504388,1
3504389,0
3504390,0
3504391,1
3504392,0
3504393,1
3504394,1
3504395,0
3504396,1
3504397,1
3504398,0
3504399,1
3504400,1
3504401,0
3504402,0
3504403,1
3504404,0
3504405,1
3504406,1
3504407,0
3504408,1
3504409,0
3504410,0
3504411,1
3504412,1
3504413,1
3504414,1
3504415,0
3504416,1
3504417,0
3504418,1
3504419,0
3504420,0
3504421,0
3504422,1
3504423,1
3504424,1
3504425,0
3504426,0
3504427,0
3504428,1
3504429,1
3504430,1
3504431,0
3504432,1
3504433,1
3504434,0
3504435,0
3504436,1
3504437,1
3504438,0
3504439,0
3504440,1
3504441,1
3504442,1
3504443,1
3504444,0
3504445,1
3504446,1
3504447,1
3504448,1
3504449,1
3504450,1
3504451,1
3504452,1
3504453,1
3504454,1
3504455,0
3504456,1
3504457,1
3504458,0
3504459,1
3504460,0
3504461,0
3504462,1
3504463,0
3504464,0
3504465,1
3504466,1
3504467,1
3504468,1
3504469,0
3504470,1
3504471,1
3504472,1
3504473,0
3504474,1
3504475,0
3504476,1
3504477,0
3504478,1
3504479,0
3504480,0
3504481,0
3504482,1
3504483,1
3504484,1
3504485,0
3504486,1
3504487,1
3504488,1
3504489,0
3504490,1
3504491,1
3504492,1
3504493,1
3504494,0
3504495,0
3504496,0
3504497,1
3504498,1
3504499,1
3504500,0
3504501,0
3504502,1
3504503,1
3504504,0
3504505,0
3504506,1
3504507,0
3504508,1
3504509,0
3504510,1
3504511,1
3504512,0
3504513,0
3504514,0
3504515,0
3504516,0
3504517,0
3504518,1
3504519,0
3504520,0
3504521,1
3504522,1
3504523,1
3504524,1
3504525,0
3504526,1
3504527,0
3504528,1
3504529,1
3504530,1
3504531,0
3504532,0
3504533,0
3504534,0
3504535,1
3504536,1
3504537,1
3504538,1
3504539,0
3504540,1
3504541,0
3504542,1
3504543,1
3504544,0
3504545,0
3504546,1
3504547,0
3504548,0
3504549,1
3504550,1
3504551,1
3504552,1
3504553,1
3504554,1
3504555,1
3504556,1
3504557,1
3504558,1
3504559,1
3504560,1
3504561,0
3504562,1
3504563,1
3504564,0
3504565,1
3504566,1
3504567,0
3504568,0
3504569,0
3504570,1
3504571,1
3504572,0
3504573,0
3504574,1
3504575,0
3504576,0
3504577,0
3504578,1
3504579,1
3504580,0
3504581,1
3504582,1
3504583,0
3504584,1
3504585,1
3504586,1
3504587,1
3504588,1
3504589,1
3504590,1
3504591,0
3504592,1
3504593,0
3504594,1
3504595,1
3504596,1
3504597,0
3504598,1
3504599,1
3504600,1
3504601,1
3504602,0
3504603,1
3504604,1
3504605,1
3504606,0
3504607,1
3504608,0
3504609,1
3504610,1
3504611,1
3504612,1
3504613,1
3504614,0
3504615,1
3504616,0
3504617,1
3504618,1
3504619,1
3504620,0
3504621,0
3504622,1
3504623,1
3504624,1
3504625,1
3504626,1
3504627,1
3504628,1
3504629,1
3504630,0
3504631,1
3504632,0
3504633,1
3504634,1
3504635,1
3504636,1
3504637,1
3504638,1
3504639,1
3504640,0
3504641,1
3504642,1
3504643,1
3504644,0
3504645,1
3504646,1
3504647,1
3504648,1
3504649,0
3504650,1
3504651,0
3504652,1
3504653,1
3504654,1
3504655,0
3504656,0
3504657,0
3504658,1
3504659,1
3504660,1
3504661,1
3504662,0
3504663,1
3504664,1
3504665,1
3504666,1
3504667,0
3504668,1
3504669,0
3504670,0
3504671,0
3504672,1
3504673,0
3504674,1
3504675,1
3504676,0
3504677,0
3504678,1
3504679,1
3504680,1
3504681,1
3504682,0
3504683,0
3504684,1
3504685,1
3504686,0
3504687,1
3504688,1
3504689,0
3504690,0
3504691,1
3504692,0
3504693,1
3504694,0
3504695,1
3504696,1
3504697,1
3504698,0
3504699,0
3504700,0
3504701,1
3504702,1
3504703,1
3504704,0
3504705,1
3504706,1
3504707,1
3504708,0
3504709,1
3504710,1
3504711,1
3504712,0
3504713,0
3504714,1
3504715,1
3504716,1
3504717,1
3504718,0
3504719,1
3504720,1
3504721,1
3504722,1
3504723,1
3504724,1
3504725,0
3504726,1
3504727,1
3504728,0
3504729,1
3504730,1
3504731,1
3504732,1
3504733,0
3504734,1
3504735,1
3504736,1
3504737,1
3504738,1
3504739,1
3504740,0
3504741,1
3504742,0
3504743,1
3504744,1
3504745,0
3504746,0
3504747,0
3504748,1
3504749,1
3504750,0
3504751,0
3504752,1
3504753,1
3504754,1
3504755,1
3504756,0
3504757,1
3504758,0
3504759,1
3504760,1
3504761,0
3504762,0
3504763,1
3504764,1
3504765,0
3504766,1
3504767,1
3504768,0
3504769,1
3504770,0
3504771,0
3504772,1
3504773,1
3504774,1
3504775,0
3504776,1
3504777,1
3504778,1
3504779,0
3504780,1
3504781,0
3504782,0
3504783,1
3504784,0
3504785,1
3504786,1
3504787,1
3504788,0
3504789,1
3504790,1
3504791,0
3504792,1
3504793,0
3504794,1
3504795,0
3504796,0
3504797,1
3504798,1
3504799,1
3504800,1
3504801,1
3504802,0
3504803,1
3504804,1
3504805,1
3504806,0
3504807,0
3504808,1
3504809,1
3504810,1
3504811,1
3504812,1
3504813,1
3504814,1
3504815,1
3504816,0
3504817,1
3504818,1
3504819,1
3504820,1
3504821,0
3504822,0
3504823,1
3504824,1
3504825,0
3504826,1
3504827,1
3504828,1
3504829,0
3504830,1
3504831,0
3504832,1
3504833,1
3504834,1
3504835,1
3504836,1
3504837,1
3504838,1
3504839,1
3504840,1
3504841,1
3504842,1
3504843,1
3504844,0
3504845,1
3504846,0
3504847,1
3504848,0
3504849,1
3504850,1
3504851,1
3504852,1
3504853,1
3504854,1
3504855,1
3504856,1
3504857,0
3504858,1
3504859,0
3504860,1
3504861,0
3504862,1
3504863,0
3504864,1
3504865,0
3504866,1
3504867,1
3504868,0
3504869,0
3504870,0
3504871,1
3504872,1
3504873,1
3504874,1
3504875,1
3504876,1
3504877,1
3504878,0
3504879,0
3504880,1
3504881,0
3504882,1
3504883,0
3504884,1
3504885,0
3504886,0
3504887,1
3504888,0
3504889,0
3504890,1
3504891,0
3504892,1
3504893,0
3504894,0
3504895,1
3504896,1
3504897,0
3504898,0
3504899,0
3504900,1
3504901,1
3504902,1
3504903,0
3504904,0
3504905,0
3504906,0
3504907,1
3504908,1
3504909,1
3504910,1
3504911,0
3504912,1
3504913,1
3504914,0
3504915,1
3504916,1
3504917,0
3504918,1
3504919,1
3504920,1
3504921,1
3504922,0
3504923,0
3504924,1
3504925,1
3504926,1
3504927,1
3504928,1
3504929,1
3504930,1
3504931,0
3504932,1
3504933,0
3504934,1
3504935,1
3504936,1
3504937,0
3504938,1
3504939,1
3504940,1
3504941,1
3504942,1
3504943,0
3504944,0
3504945,0
3504946,0
3504947,1
3504948,1
3504949,0
3504950,1
3504951,1
3504952,1
3504953,1
3504954,1
3504955,1
3504956,1
3504957,0
3504958,1
3504959,0
3504960,1
3504961,1
3504962,1
3504963,1
3504964,0
3504965,0
3504966,1
3504967,1
3504968,0
3504969,0
3504970,0
3504971,1
3504972,1
3504973,1
3504974,1
3504975,1
3504976,1
3504977,1
3504978,1
3504979,1
3504980,1
3504981,0
3504982,1
3504983,0
3504984,1
3504985,1
3504986,1
3504987,1
3504988,0
3504989,0
3504990,0
3504991,1
3504992,1
3504993,0
3504994,1
3504995,0
3504996,1
3504997,0
3504998,1
3504999,1
3505000,1
3505001,1
3505002,1
3505003,0
3505004,1
3505005,1
3505006,0
3505007,1
3505008,1
3505009,1
3505010,0
3505011,1
3505012,0
3505013,1
3505014,1
3505015,1
3505016,1
3505017,1
3505018,1
3505019,0
3505020,1
3505021,1
3505022,1
3505023,0
3505024,0
3505025,0
3505026,1
3505027,0
3505028,1
3505029,1
3505030,1
3505031,0
3505032,0
3505033,0
3505034,0
3505035,1
3505036,1
3505037,0
3505038,1
3505039,0
3505040,0
3505041,1
3505042,0
3505043,1
3505044,0
3505045,1
3505046,0
3505047,1
3505048,1
3505049,1
3505050,0
3505051,1
3505052,1
3505053,1
3505054,1
3505055,1
3505056,1
3505057,0
3505058,1
3505059,1
3505060,0
3505061,0
3505062,0
3505063,1
3505064,1
3505065,1
3505066,1
3505067,0
3505068,0
3505069,1
3505070,1
3505071,1
3505072,0
3505073,1
3505074,0
3505075,1
3505076,1
3505077,1
3505078,0
3505079,1
3505080,0
3505081,1
3505082,0
3505083,1
3505084,0
3505085,1
3505086,1
3505087,1
3505088,0
3505089,1
3505090,1
3505091,1
3505092,0
3505093,1
3505094,1
3505095,1
3505096,1
3505097,1
3505098,0
3505099,1
3505100,1
3505101,1
3505102,1
3505103,1
3505104,0
3505105,0
3505106,0
3505107,1
3505108,1
3505109,1
3505110,1
3505111,0
3505112,1
3505113,1
3505114,1
3505115,0
3505116,1
3505117,1
3505118,1
3505119,1
3505120,1
3505121,1
3505122,1
3505123,1
3505124,1
3505125,1
3505126,1
3505127,0
3505128,1
3505129,1
3505130,1
3505131,0
3505132,1
3505133,0
3505134,1
3505135,1
3505136,1
3505137,1
3505138,1
3505139,0
3505140,0
3505141,0
3505142,1
3505143,0
3505144,1
3505145,0
3505146,0
3505147,0
3505148,1
3505149,1
3505150,0
3505151,1
3505152,0
3505153,1
3505154,1
3505155,0
3505156,0
3505157,1
3505158,1
3505159,1
3505160,0
3505161,0
3505162,1
3505163,0
3505164,0
3505165,0
3505166,1
3505167,1
3505168,1
3505169,1
3505170,1
3505171,1
3505172,0
3505173,0
3505174,1
3505175,0
3505176,0
3505177,1
3505178,1
3505179,1
3505180,1
3505181,1
3505182,1
3505183,0
3505184,1
3505185,1
3505186,1
3505187,1
3505188,1
3505189,0
3505190,1
3505191,1
3505192,1
3505193,1
3505194,1
3505195,1
3505196,1
3505197,0
3505198,0
3505199,1
3505200,0
3505201,0
3505202,0
3505203,1
3505204,1
3505205,0
3505206,0
3505207,0
3505208,0
3505209,0
3505210,1
3505211,0
3505212,0
3505213,1
3505214,1
3505215,0
3505216,1
3505217,0
3505218,1
3505219,1
3505220,0
3505221,1
3505222,0
3505223,0
3505224,1
3505225,1
3505226,0
3505227,1
3505228,1
3505229,1
3505230,1
3505231,1
3505232,1
3505233,0
3505234,1
3505235,1
3505236,1
3505237,1
3505238,1
3505239,1
3505240,1
3505241,1
3505242,1
3505243,0
3505244,0
3505245,0
3505246,1
3505247,0
3505248,1
3505249,0
3505250,1
3505251,1
3505252,0
3505253,1
3505254,1
3505255,1
3505256,1
3505257,1
3505258,0
3505259,1
3505260,0
3505261,1
3505262,1
3505263,1
3505264,0
3505265,1
3505266,1
3505267,1
3505268,0
3505269,1
3505270,1
3505271,1
3505272,1
3505273,0
3505274,0
3505275,0
3505276,1
3505277,1
3505278,1
3505279,1
3505280,0
3505281,1
3505282,1
3505283,0
3505284,0
3505285,0
3505286,1
3505287,1
3505288,1
3505289,0
3505290,1
3505291,1
3505292,1
3505293,1
3505294,1
3505295,0
3505296,1
3505297,0
3505298,0
3505299,1
3505300,1
3505301,1
3505302,1
3505303,1
3505304,0
3505305,1
3505306,0
3505307,0
3505308,0
3505309,0
3505310,1
3505311,1
3505312,1
3505313,0
3505314,1
3505315,0
3505316,0
3505317,1
3505318,1
3505319,1
3505320,1
3505321,0
3505322,1
3505323,1
3505324,0
3505325,1
3505326,1
3505327,1
3505328,1
3505329,0
3505330,0
3505331,0
3505332,1
3505333,0
3505334,1
3505335,1
3505336,0
3505337,0
3505338,1
3505339,1
3505340,1
3505341,1
3505342,0
3505343,1
3505344,0
3505345,1
3505346,0
3505347,1
3505348,1
3505349,1
3505350,0
3505351,1
3505352,1
3505353,0
3505354,1
3505355,1
3505356,1
3505357,0
3505358,1
3505359,1
3505360,0
3505361,1
3505362,0
3505363,1
3505364,1
3505365,0
3505366,1
3505367,1
3505368,0
3505369,0
3505370,1
3505371,1
3505372,1
3505373,1
3505374,1
3505375,0
3505376,1
3505377,0
3505378,1
3505379,1
3505380,1
3505381,1
3505382,0
3505383,1
3505384,1
3505385,1
3505386,1
3505387,1
3505388,1
3505389,1
3505390,0
3505391,1
3505392,1
3505393,1
3505394,0
3505395,1
3505396,1
3505397,0
3505398,1
3505399,0
3505400,0
3505401,1
3505402,0
3505403,1
3505404,1
3505405,0
3505406,1
3505407,1
3505408,1
3505409,1
3505410,1
3505411,1
3505412,1
3505413,1
3505414,0
3505415,1
3505416,0
3505417,0
3505418,0
3505419,1
3505420,1
3505421,1
3505422,1
3505423,1
3505424,0
3505425,1
3505426,0
3505427,0
3505428,1
3505429,1
3505430,1
3505431,0
3505432,1
3505433,1
3505434,1
3505435,1
3505436,1
3505437,1
3505438,1
3505439,1
3505440,1
3505441,0
3505442,0
3505443,1
3505444,1
3505445,0
3505446,1
3505447,1
3505448,1
3505449,1
3505450,0
3505451,1
3505452,1
3505453,1
3505454,1
3505455,1
3505456,1
3505457,1
3505458,0
3505459,0
3505460,1
3505461,0
3505462,0
3505463,1
3505464,1
3505465,0
3505466,1
3505467,1
3505468,0
3505469,1
3505470,1
3505471,1
3505472,1
3505473,1
3505474,1
3505475,1
3505476,1
3505477,0
3505478,1
3505479,0
3505480,1
3505481,1
3505482,0
3505483,0
3505484,1
3505485,1
3505486,1
3505487,1
3505488,1
3505489,1
3505490,1
3505491,0
3505492,1
3505493,1
3505494,0
3505495,0
3505496,1
3505497,1
3505498,1
3505499,1
3505500,0
3505501,1
3505502,1
3505503,1
3505504,1
3505505,0
3505506,1
3505507,1
3505508,0
3505509,1
3505510,0
3505511,0
3505512,1
3505513,0
3505514,1
3505515,0
3505516,1
3505517,1
3505518,1
3505519,1
3505520,1
3505521,1
3505522,1
3505523,0
3505524,1
3505525,1
3505526,1
3505527,1
3505528,1
3505529,1
3505530,1
3505531,1
3505532,1
3505533,1
3505534,1
3505535,1
3505536,1
3505537,1
3505538,1
3505539,1
3505540,1
3505541,1
3505542,0
3505543,1
3505544,1
3505545,1
3505546,1
3505547,0
3505548,1
3505549,0
3505550,1
3505551,1
3505552,0
3505553,1
3505554,1
3505555,1
3505556,1
3505557,1
3505558,1
3505559,1
3505560,1
3505561,1
3505562,1
3505563,1
3505564,1
3505565,0
3505566,1
3505567,1
3505568,1
3505569,0
3505570,0
3505571,1
3505572,0
3505573,1
3505574,0
3505575,1
3505576,1
3505577,1
3505578,1
3505579,0
3505580,0
3505581,1
3505582,1
3505583,1
3505584,1
3505585,0
3505586,1
3505587,0
3505588,1
3505589,1
3505590,1
3505591,0
3505592,1
3505593,0
3505594,1
3505595,1
3505596,1
3505597,0
3505598,1
3505599,1
3505600,0
3505601,1
3505602,1
3505603,1
3505604,1
3505605,0
3505606,0
3505607,0
3505608,1
3505609,0
3505610,1
3505611,1
3505612,1
3505613,1
3505614,1
3505615,1
3505616,1
3505617,1
3505618,1
3505619,1
3505620,0
3505621,1
3505622,1
3505623,0
3505624,1
3505625,1
3505626,1
3505627,1
3505628,1
3505629,1
3505630,1
3505631,1
3505632,0
3505633,0
3505634,1
3505635,1
3505636,1
3505637,0
3505638,1
3505639,0
3505640,1
3505641,0
3505642,1
3505643,0
3505644,1
3505645,0
3505646,1
3505647,1
3505648,0
3505649,0
3505650,0
3505651,0
3505652,0
3505653,1
3505654,1
3505655,1
3505656,1
3505657,0
3505658,0
3505659,1
3505660,0
3505661,0
3505662,1
3505663,1
3505664,0
3505665,1
3505666,0
3505667,1
3505668,0
3505669,1
3505670,1
3505671,1
3505672,1
3505673,1
3505674,0
3505675,1
3505676,1
3505677,1
3505678,0
3505679,1
3505680,1
3505681,0
3505682,1
3505683,1
3505684,1
3505685,0
3505686,1
3505687,1
3505688,1
3505689,0
3505690,0
3505691,0
3505692,1
3505693,1
3505694,1
3505695,1
3505696,0
3505697,1
3505698,0
3505699,1
3505700,1
3505701,0
3505702,1
3505703,1
3505704,1
3505705,1
3505706,0
3505707,1
3505708,1
3505709,1
3505710,0
3505711,1
3505712,0
3505713,1
3505714,0
3505715,0
3505716,1
3505717,1
3505718,1
3505719,1
3505720,1
3505721,1
3505722,0
3505723,1
3505724,1
3505725,0
3505726,1
3505727,1
3505728,0
3505729,0
3505730,0
3505731,0
3505732,1
3505733,1
3505734,1
3505735,1
3505736,1
3505737,0
3505738,1
3505739,1
3505740,0
3505741,0
3505742,1
3505743,1
3505744,0
3505745,1
3505746,1
3505747,1
3505748,1
3505749,0
3505750,1
3505751,1
3505752,1
3505753,1
3505754,0
3505755,1
3505756,1
3505757,0
3505758,1
3505759,1
3505760,0
3505761,1
3505762,1
3505763,1
3505764,0
3505765,0
3505766,1
3505767,0
3505768,1
3505769,0
3505770,1
3505771,0
3505772,1
3505773,1
3505774,1
3505775,0
3505776,0
3505777,1
3505778,0
3505779,1
3505780,1
3505781,1
3505782,0
3505783,1
3505784,1
3505785,1
3505786,0
3505787,0
3505788,0
3505789,1
3505790,1
3505791,1
3505792,1
3505793,1
3505794,1
3505795,1
3505796,1
3505797,1
3505798,1
3505799,1
3505800,1
3505801,0
3505802,0
3505803,1
3505804,1
3505805,1
3505806,0
3505807,1
3505808,1
3505809,1
3505810,0
3505811,1
3505812,0
3505813,1
3505814,1
3505815,0
3505816,0
3505817,0
3505818,0
3505819,1
3505820,1
3505821,1
3505822,1
3505823,1
3505824,1
3505825,1
3505826,1
3505827,0
3505828,1
3505829,0
3505830,1
3505831,1
3505832,1
3505833,1
3505834,1
3505835,1
3505836,1
3505837,1
3505838,1
3505839,0
3505840,1
3505841,1
3505842,0
3505843,1
3505844,1
3505845,1
3505846,0
3505847,1
3505848,1
3505849,1
3505850,1
3505851,1
3505852,1
3505853,1
3505854,0
3505855,0
3505856,1
3505857,0
3505858,0
3505859,0
3505860,1
3505861,1
3505862,0
3505863,1
3505864,0
3505865,1
3505866,1
3505867,0
3505868,0
3505869,1
3505870,0
3505871,1
3505872,0
3505873,1
3505874,0
3505875,0
3505876,1
3505877,0
3505878,0
3505879,0
3505880,0
3505881,0
3505882,1
3505883,0
3505884,1
3505885,1
3505886,1
3505887,0
3505888,1
3505889,0
3505890,0
3505891,1
3505892,1
3505893,1
3505894,0
3505895,0
3505896,1
3505897,0
3505898,0
3505899,1
3505900,1
3505901,0
3505902,1
3505903,0
3505904,1
3505905,1
3505906,0
3505907,1
3505908,1
3505909,1
3505910,1
3505911,1
3505912,0
3505913,1
3505914,1
3505915,0
3505916,1
3505917,0
3505918,0
3505919,1
3505920,1
3505921,1
3505922,1
3505923,0
3505924,1
3505925,1
3505926,0
3505927,1
3505928,1
3505929,1
3505930,0
3505931,0
3505932,1
3505933,1
3505934,1
3505935,1
3505936,0
3505937,0
3505938,0
3505939,1
3505940,1
3505941,1
3505942,0
3505943,1
3505944,1
3505945,1
3505946,1
3505947,1
3505948,1
3505949,0
3505950,0
3505951,1
3505952,0
3505953,0
3505954,1
3505955,1
3505956,1
3505957,1
3505958,1
3505959,0
3505960,1
3505961,1
3505962,1
3505963,1
3505964,1
3505965,1
3505966,0
3505967,1
3505968,1
3505969,1
3505970,1
3505971,1
3505972,1
3505973,1
3505974,1
3505975,0
3505976,0
3505977,1
3505978,1
3505979,0
3505980,1
3505981,0
3505982,1
3505983,0
3505984,1
3505985,1
3505986,1
3505987,1
3505988,1
3505989,0
3505990,1
3505991,0
3505992,1
3505993,1
3505994,0
3505995,0
3505996,0
3505997,1
3505998,1
3505999,0
3506000,0
3506001,1
3506002,1
3506003,1
3506004,1
3506005,1
3506006,0
3506007,1
3506008,1
3506009,0
3506010,1
3506011,1
3506012,1
3506013,1
3506014,1
3506015,1
3506016,1
3506017,1
3506018,1
3506019,1
3506020,0
3506021,0
3506022,0
3506023,0
3506024,1
3506025,1
3506026,1
3506027,0
3506028,0
3506029,1
3506030,1
3506031,1
3506032,0
3506033,0
3506034,0
3506035,0
3506036,1
3506037,1
3506038,1
3506039,1
3506040,1
3506041,0
3506042,0
3506043,1
3506044,1
3506045,0
3506046,0
3506047,1
3506048,1
3506049,1
3506050,0
3506051,1
3506052,1
3506053,1
3506054,1
3506055,0
3506056,1
3506057,0
3506058,1
3506059,1
3506060,1
3506061,1
3506062,1
3506063,1
3506064,1
3506065,1
3506066,1
3506067,1
3506068,1
3506069,1
3506070,1
3506071,1
3506072,0
3506073,1
3506074,0
3506075,1
3506076,0
3506077,0
3506078,1
3506079,1
3506080,0
3506081,1
3506082,0
3506083,0
3506084,1
3506085,1
3506086,0
3506087,1
3506088,1
3506089,0
3506090,0
3506091,1
3506092,1
3506093,1
3506094,1
3506095,1
3506096,1
3506097,1
3506098,1
3506099,1
3506100,1
3506101,1
3506102,1
3506103,1
3506104,1
3506105,0
3506106,0
3506107,1
3506108,1
3506109,0
3506110,1
3506111,1
3506112,1
3506113,1
3506114,1
3506115,0
3506116,1
3506117,0
3506118,1
3506119,0
3506120,1
3506121,0
3506122,0
3506123,1
3506124,1
3506125,0
3506126,0
3506127,1
3506128,1
3506129,0
3506130,1
3506131,1
3506132,0
3506133,0
3506134,1
3506135,0
3506136,1
3506137,0
3506138,0
3506139,1
3506140,1
3506141,0
3506142,1
3506143,0
3506144,1
3506145,1
3506146,1
3506147,1
3506148,0
3506149,1
3506150,1
3506151,1
3506152,0
3506153,1
3506154,1
3506155,0
3506156,1
3506157,1
3506158,0
3506159,0
3506160,1
3506161,0
3506162,0
3506163,0
3506164,1
3506165,1
3506166,0
3506167,0
3506168,0
3506169,1
3506170,1
3506171,1
3506172,1
3506173,0
3506174,1
3506175,0
3506176,1
3506177,1
3506178,0
3506179,0
3506180,1
3506181,0
3506182,1
3506183,1
3506184,0
3506185,0
3506186,1
3506187,1
3506188,1
