TransactionID,isFraud
3495286,1
3495287,1
3495288,1
3495289,1
3495290,1
3495291,1
3495292,1
3495293,1
3495294,1
3495295,1
3495296,1
3495297,1
3495298,1
3495299,1
3495300,1
3495301,1
3495302,0
3495303,1
3495304,1
3495305,1
3495306,1
3495307,1
3495308,1
3495309,1
3495310,1
3495311,1
3495312,1
3495313,1
3495314,1
3495315,1
3495316,0
3495317,1
3495318,1
3495319,1
3495320,1
3495321,1
3495322,1
3495323,1
3495324,1
3495325,1
3495326,1
3495327,1
3495328,1
3495329,1
3495330,1
3495331,1
3495332,1
3495333,1
3495334,1
3495335,1
3495336,1
3495337,1
3495338,1
3495339,1
3495340,1
3495341,1
3495342,1
3495343,1
3495344,1
3495345,1
3495346,1
3495347,1
3495348,1
3495349,1
3495350,1
3495351,1
3495352,1
3495353,1
3495354,1
3495355,1
3495356,1
3495357,1
3495358,1
3495359,1
3495360,1
3495361,1
3495362,1
3495363,1
3495364,1
3495365,1
3495366,1
3495367,1
3495368,1
3495369,1
3495370,1
3495371,1
3495372,1
3495373,1
3495374,1
3495375,1
3495376,1
3495377,1
3495378,1
3495379,1
3495380,1
3495381,1
3495382,1
3495383,1
3495384,1
3495385,1
3495386,1
3495387,1
3495388,1
3495389,1
3495390,1
3495391,1
3495392,1
3495393,1
3495394,1
3495395,1
3495396,1
3495397,1
3495398,1
3495399,1
3495400,1
3495401,1
3495402,1
3495403,1
3495404,1
3495405,1
3495406,1
3495407,1
3495408,1
3495409,1
3495410,1
3495411,1
3495412,1
3495413,1
3495414,1
3495415,1
3495416,1
3495417,1
3495418,1
3495419,1
3495420,1
3495421,1
3495422,1
3495423,1
3495424,1
3495425,1
3495426,1
3495427,1
3495428,1
3495429,1
3495430,1
3495431,1
3495432,1
3495433,1
3495434,1
3495435,1
3495436,1
3495437,1
3495438,1
3495439,1
3495440,1
3495441,1
3495442,1
3495443,1
3495444,1
3495445,1
3495446,1
3495447,1
3495448,1
3495449,1
3495450,1
3495451,1
3495452,1
3495453,1
3495454,1
3495455,1
3495456,1
3495457,1
3495458,1
3495459,1
3495460,1
3495461,1
3495462,1
3495463,1
3495464,1
3495465,1
3495466,1
3495467,1
3495468,1
3495469,1
3495470,1
3495471,1
3495472,1
3495473,1
3495474,1
3495475,1
3495476,1
3495477,1
3495478,1
3495479,1
3495480,1
3495481,1
3495482,1
3495483,1
3495484,1
3495485,1
3495486,1
3495487,1
3495488,1
3495489,1
3495490,1
3495491,1
3495492,1
3495493,1
3495494,1
3495495,1
3495496,1
3495497,1
3495498,1
3495499,1
3495500,1
3495501,1
3495502,1
3495503,1
3495504,1
3495505,1
3495506,1
3495507,1
3495508,1
3495509,1
3495510,1
3495511,1
3495512,1
3495513,1
3495514,1
3495515,1
3495516,1
3495517,1
3495518,1
3495519,1
3495520,1
3495521,1
3495522,1
3495523,1
3495524,1
3495525,1
3495526,1
3495527,1
3495528,1
3495529,1
3495530,1
3495531,1
3495532,1
3495533,1
3495534,1
3495535,1
3495536,1
3495537,1
3495538,1
3495539,0
3495540,1
3495541,1
3495542,1
3495543,1
3495544,1
3495545,1
3495546,1
3495547,1
3495548,1
3495549,1
3495550,1
3495551,1
3495552,1
3495553,1
3495554,1
3495555,1
3495556,1
3495557,1
3495558,1
3495559,1
3495560,1
3495561,1
3495562,1
3495563,1
3495564,1
3495565,1
3495566,1
3495567,1
3495568,1
3495569,1
3495570,1
3495571,1
3495572,1
3495573,1
3495574,1
3495575,1
3495576,1
3495577,1
3495578,1
3495579,1
3495580,1
3495581,1
3495582,1
3495583,1
3495584,1
3495585,1
3495586,1
3495587,1
3495588,1
3495589,1
3495590,1
3495591,1
3495592,1
3495593,1
3495594,1
3495595,1
3495596,1
3495597,1
3495598,1
3495599,1
3495600,1
3495601,1
3495602,1
3495603,1
3495604,1
3495605,1
3495606,1
3495607,1
3495608,1
3495609,1
3495610,1
3495611,1
3495612,1
3495613,1
3495614,1
3495615,1
3495616,1
3495617,1
3495618,1
3495619,1
3495620,1
3495621,1
3495622,1
3495623,1
3495624,1
3495625,1
3495626,1
3495627,1
3495628,1
3495629,1
3495630,1
3495631,1
3495632,1
3495633,1
3495634,1
3495635,1
3495636,1
3495637,1
3495638,1
3495639,1
3495640,1
3495641,1
3495642,1
3495643,1
3495644,1
3495645,1
3495646,1
3495647,1
3495648,1
3495649,1
3495650,1
3495651,1
3495652,1
3495653,1
3495654,1
3495655,1
3495656,1
3495657,1
3495658,1
3495659,1
3495660,1
3495661,1
3495662,1
3495663,1
3495664,1
3495665,1
3495666,1
3495667,1
3495668,1
3495669,1
3495670,1
3495671,1
3495672,1
3495673,1
3495674,1
3495675,1
3495676,1
3495677,1
3495678,1
3495679,1
3495680,1
3495681,1
3495682,1
3495683,1
3495684,1
3495685,1
3495686,1
3495687,1
3495688,1
3495689,1
3495690,1
3495691,1
3495692,1
3495693,1
3495694,1
3495695,1
3495696,1
3495697,1
3495698,1
3495699,1
3495700,1
3495701,1
3495702,1
3495703,1
3495704,1
3495705,1
3495706,1
3495707,1
3495708,1
3495709,1
3495710,1
3495711,1
3495712,1
3495713,1
3495714,1
3495715,1
3495716,1
3495717,1
3495718,1
3495719,1
3495720,1
3495721,1
3495722,1
3495723,1
3495724,1
3495725,1
3495726,1
3495727,1
3495728,1
3495729,1
3495730,1
3495731,1
3495732,1
3495733,1
3495734,1
3495735,1
3495736,1
3495737,1
3495738,1
3495739,1
3495740,1
3495741,1
3495742,1
3495743,1
3495744,1
3495745,1
3495746,1
3495747,1
3495748,1
3495749,1
3495750,1
3495751,1
3495752,1
3495753,1
3495754,1
3495755,1
3495756,1
3495757,1
3495758,1
3495759,1
3495760,1
3495761,1
3495762,1
3495763,1
3495764,1
3495765,1
3495766,1
3495767,1
3495768,1
3495769,1
3495770,1
3495771,1
3495772,1
3495773,1
3495774,1
3495775,1
3495776,1
3495777,1
3495778,1
3495779,1
3495780,1
3495781,1
3495782,1
3495783,1
3495784,1
3495785,1
3495786,1
3495787,1
3495788,1
3495789,1
3495790,1
3495791,1
3495792,1
3495793,1
3495794,1
3495795,1
3495796,1
3495797,1
3495798,1
3495799,1
3495800,1
3495801,1
3495802,1
3495803,1
3495804,1
3495805,1
3495806,1
3495807,1
3495808,1
3495809,1
3495810,1
3495811,1
3495812,1
3495813,1
3495814,1
3495815,1
3495816,1
3495817,1
3495818,1
3495819,1
3495820,1
3495821,1
3495822,1
3495823,1
3495824,1
3495825,1
3495826,1
3495827,1
3495828,1
3495829,1
3495830,1
3495831,1
3495832,1
3495833,1
3495834,1
3495835,1
3495836,1
3495837,1
3495838,1
3495839,1
3495840,1
3495841,1
3495842,1
3495843,1
3495844,1
3495845,1
3495846,1
3495847,1
3495848,1
3495849,1
3495850,1
3495851,1
3495852,1
3495853,1
3495854,1
3495855,1
3495856,1
3495857,1
3495858,1
3495859,1
3495860,1
3495861,1
3495862,1
3495863,1
3495864,1
3495865,1
3495866,1
3495867,1
3495868,1
3495869,1
3495870,1
3495871,1
3495872,1
3495873,1
3495874,1
3495875,1
3495876,1
3495877,1
3495878,1
3495879,1
3495880,1
3495881,1
3495882,1
3495883,1
3495884,1
3495885,1
3495886,1
3495887,1
3495888,1
3495889,1
3495890,1
3495891,1
3495892,1
3495893,1
3495894,1
3495895,1
3495896,1
3495897,1
3495898,1
3495899,1
3495900,1
3495901,1
3495902,1
3495903,1
3495904,1
3495905,1
3495906,1
3495907,1
3495908,1
3495909,1
3495910,1
3495911,1
3495912,1
3495913,1
3495914,1
3495915,1
3495916,1
3495917,1
3495918,1
3495919,1
3495920,1
3495921,1
3495922,1
3495923,1
3495924,1
3495925,1
3495926,1
3495927,1
3495928,1
3495929,1
3495930,1
3495931,1
3495932,1
3495933,1
3495934,1
3495935,1
3495936,1
3495937,1
3495938,1
3495939,0
3495940,1
3495941,1
3495942,1
3495943,1
3495944,1
3495945,1
3495946,1
3495947,1
3495948,1
3495949,1
3495950,1
3495951,1
3495952,1
3495953,1
3495954,1
3495955,1
3495956,1
3495957,1
3495958,1
3495959,1
3495960,1
3495961,1
3495962,0
3495963,1
3495964,1
3495965,1
3495966,1
3495967,1
3495968,1
3495969,1
3495970,1
3495971,1
3495972,1
3495973,1
3495974,1
3495975,1
3495976,1
3495977,1
3495978,1
3495979,1
3495980,1
3495981,1
3495982,1
3495983,1
3495984,1
3495985,1
3495986,1
3495987,1
3495988,1
3495989,1
3495990,1
3495991,1
3495992,1
3495993,1
3495994,1
3495995,1
3495996,1
3495997,1
3495998,1
3495999,1
3496000,1
3496001,1
3496002,1
3496003,1
3496004,1
3496005,1
3496006,1
3496007,1
3496008,1
3496009,1
3496010,1
3496011,1
3496012,1
3496013,1
3496014,1
3496015,1
3496016,1
3496017,1
3496018,1
3496019,1
3496020,1
3496021,1
3496022,1
3496023,1
3496024,1
3496025,1
3496026,1
3496027,1
3496028,1
3496029,1
3496030,1
3496031,1
3496032,1
3496033,1
3496034,1
3496035,1
3496036,1
3496037,1
3496038,1
3496039,1
3496040,1
3496041,1
3496042,1
3496043,1
3496044,1
3496045,1
3496046,1
3496047,1
3496048,1
3496049,1
3496050,1
3496051,1
3496052,1
3496053,1
3496054,1
3496055,1
3496056,1
3496057,1
3496058,1
3496059,1
3496060,1
3496061,1
3496062,1
3496063,1
3496064,1
3496065,1
3496066,1
3496067,1
3496068,1
3496069,1
3496070,1
3496071,1
3496072,1
3496073,1
3496074,1
3496075,1
3496076,1
3496077,1
3496078,1
3496079,1
3496080,1
3496081,1
3496082,1
3496083,1
3496084,1
3496085,1
3496086,1
3496087,1
3496088,1
3496089,1
3496090,1
3496091,1
3496092,1
3496093,1
3496094,1
3496095,1
3496096,1
3496097,1
3496098,1
3496099,1
3496100,1
3496101,1
3496102,1
3496103,1
3496104,1
3496105,1
3496106,1
3496107,1
3496108,1
3496109,1
3496110,1
3496111,1
3496112,1
3496113,1
3496114,1
3496115,1
3496116,1
3496117,1
3496118,1
3496119,1
3496120,1
3496121,1
3496122,1
3496123,1
3496124,1
3496125,1
3496126,1
3496127,1
3496128,1
3496129,1
3496130,1
3496131,1
3496132,1
3496133,1
3496134,1
3496135,1
3496136,1
3496137,1
3496138,1
3496139,1
3496140,1
3496141,1
3496142,1
3496143,1
3496144,1
3496145,1
3496146,1
3496147,1
3496148,1
3496149,1
3496150,1
3496151,1
3496152,1
3496153,1
3496154,1
3496155,1
3496156,1
3496157,1
3496158,1
3496159,1
3496160,1
3496161,1
3496162,1
3496163,1
3496164,1
3496165,1
3496166,1
3496167,1
3496168,1
3496169,1
3496170,1
3496171,1
3496172,1
3496173,1
3496174,1
3496175,1
3496176,0
3496177,1
3496178,1
3496179,1
3496180,1
3496181,1
3496182,1
3496183,1
3496184,1
3496185,1
3496186,1
3496187,1
3496188,1
3496189,1
3496190,1
3496191,1
3496192,1
3496193,1
3496194,1
3496195,1
3496196,1
3496197,1
3496198,1
3496199,1
3496200,1
3496201,1
3496202,1
3496203,1
3496204,1
3496205,1
3496206,1
3496207,1
3496208,1
3496209,1
3496210,1
3496211,1
3496212,1
3496213,1
3496214,1
3496215,1
3496216,1
3496217,1
3496218,1
3496219,1
3496220,1
3496221,1
3496222,1
3496223,1
3496224,1
3496225,1
3496226,1
3496227,1
3496228,1
3496229,1
3496230,1
3496231,1
3496232,1
3496233,1
3496234,1
3496235,1
3496236,1
3496237,1
3496238,1
3496239,1
3496240,1
3496241,1
3496242,1
3496243,1
3496244,1
3496245,1
3496246,1
3496247,1
3496248,1
3496249,1
3496250,1
3496251,1
3496252,1
3496253,1
3496254,1
3496255,1
3496256,1
3496257,1
3496258,1
3496259,1
3496260,1
3496261,1
3496262,1
3496263,1
3496264,1
3496265,1
3496266,1
3496267,1
3496268,1
3496269,1
3496270,1
3496271,1
3496272,1
3496273,1
3496274,1
3496275,1
3496276,1
3496277,1
3496278,1
3496279,1
3496280,1
3496281,1
3496282,1
3496283,1
3496284,1
3496285,1
3496286,1
3496287,1
3496288,1
3496289,1
3496290,1
3496291,1
3496292,1
3496293,1
3496294,1
3496295,1
3496296,1
3496297,1
3496298,1
3496299,1
3496300,1
3496301,1
3496302,1
3496303,1
3496304,1
3496305,1
3496306,1
3496307,1
3496308,1
3496309,1
3496310,1
3496311,1
3496312,1
3496313,1
3496314,1
3496315,1
3496316,1
3496317,1
3496318,1
3496319,1
3496320,1
3496321,1
3496322,1
3496323,1
3496324,1
3496325,1
3496326,1
3496327,1
3496328,1
3496329,1
3496330,1
3496331,1
3496332,1
3496333,1
3496334,1
3496335,1
3496336,1
3496337,1
3496338,1
3496339,1
3496340,1
3496341,1
3496342,1
3496343,1
3496344,1
3496345,1
3496346,1
3496347,1
3496348,1
3496349,1
3496350,1
3496351,1
3496352,1
3496353,1
3496354,1
3496355,1
3496356,1
3496357,1
3496358,1
3496359,1
3496360,1
3496361,1
3496362,1
3496363,1
3496364,1
3496365,1
3496366,1
3496367,1
3496368,1
3496369,1
3496370,1
3496371,1
3496372,1
3496373,1
3496374,1
3496375,1
3496376,1
3496377,1
3496378,1
3496379,1
3496380,1
3496381,1
3496382,1
3496383,1
3496384,1
3496385,1
3496386,1
3496387,1
3496388,1
3496389,1
3496390,1
3496391,1
3496392,1
3496393,1
3496394,1
3496395,1
3496396,1
3496397,1
3496398,1
3496399,1
3496400,1
3496401,1
3496402,1
3496403,1
3496404,1
3496405,1
3496406,1
3496407,1
3496408,1
3496409,1
3496410,1
3496411,0
3496412,1
3496413,1
3496414,1
3496415,1
3496416,1
3496417,1
3496418,1
3496419,1
3496420,1
3496421,1
3496422,1
3496423,1
3496424,1
3496425,1
3496426,1
3496427,1
3496428,1
3496429,1
3496430,1
3496431,1
3496432,1
3496433,1
3496434,1
3496435,1
3496436,1
3496437,1
3496438,1
3496439,1
3496440,1
3496441,1
3496442,1
3496443,1
3496444,1
3496445,1
3496446,1
3496447,1
3496448,1
3496449,1
3496450,1
3496451,1
3496452,1
3496453,1
3496454,1
3496455,1
3496456,1
3496457,1
3496458,1
3496459,0
3496460,1
3496461,1
3496462,1
3496463,1
3496464,1
3496465,1
3496466,1
3496467,1
3496468,1
3496469,1
3496470,1
3496471,1
3496472,1
3496473,1
3496474,1
3496475,1
3496476,1
3496477,1
3496478,1
3496479,1
3496480,1
3496481,1
3496482,1
3496483,1
3496484,1
3496485,1
3496486,1
3496487,1
3496488,1
3496489,1
3496490,1
3496491,1
3496492,1
3496493,1
3496494,1
3496495,1
3496496,1
3496497,1
3496498,1
3496499,1
3496500,1
3496501,1
3496502,1
3496503,1
3496504,1
3496505,1
3496506,1
3496507,1
3496508,1
3496509,1
3496510,1
3496511,1
3496512,1
3496513,1
3496514,1
3496515,1
3496516,1
3496517,1
3496518,1
3496519,1
3496520,1
3496521,1
3496522,1
3496523,1
3496524,1
3496525,1
3496526,1
3496527,1
3496528,1
3496529,1
3496530,1
3496531,1
3496532,1
3496533,1
3496534,1
3496535,1
3496536,1
3496537,1
3496538,1
3496539,1
3496540,1
3496541,1
3496542,1
3496543,1
3496544,1
3496545,1
3496546,1
3496547,1
3496548,1
3496549,1
3496550,1
3496551,1
3496552,1
3496553,1
3496554,1
3496555,1
3496556,1
3496557,1
3496558,1
3496559,1
3496560,1
3496561,1
3496562,1
3496563,1
3496564,1
3496565,1
3496566,1
3496567,1
3496568,1
3496569,1
3496570,1
3496571,1
3496572,1
3496573,1
3496574,1
3496575,1
3496576,1
3496577,1
3496578,1
3496579,1
3496580,1
3496581,1
3496582,1
3496583,1
3496584,1
3496585,1
3496586,1
3496587,1
3496588,1
3496589,1
3496590,1
3496591,1
3496592,1
3496593,1
3496594,1
3496595,1
3496596,1
3496597,1
3496598,1
3496599,1
3496600,1
3496601,1
3496602,1
3496603,1
3496604,1
3496605,1
3496606,1
3496607,1
3496608,1
3496609,1
3496610,1
3496611,1
3496612,1
3496613,1
3496614,1
3496615,1
3496616,1
3496617,1
3496618,1
3496619,1
3496620,1
3496621,1
3496622,1
3496623,1
3496624,1
3496625,1
3496626,1
3496627,1
3496628,1
3496629,1
3496630,1
3496631,1
3496632,1
3496633,1
3496634,1
3496635,1
3496636,1
3496637,1
3496638,1
3496639,1
3496640,1
3496641,1
3496642,1
3496643,1
3496644,1
3496645,1
3496646,1
3496647,1
3496648,1
3496649,1
3496650,1
3496651,1
3496652,1
3496653,1
3496654,1
3496655,1
3496656,1
3496657,1
3496658,1
3496659,1
3496660,1
3496661,1
3496662,1
3496663,1
3496664,1
3496665,1
3496666,1
3496667,1
3496668,1
3496669,1
3496670,1
3496671,1
3496672,1
3496673,1
3496674,1
3496675,1
3496676,1
3496677,1
3496678,1
3496679,1
3496680,1
3496681,1
3496682,1
3496683,1
3496684,1
3496685,1
3496686,1
3496687,1
3496688,1
3496689,1
3496690,1
3496691,1
3496692,1
3496693,1
3496694,1
3496695,1
3496696,1
3496697,0
3496698,1
3496699,1
3496700,1
3496701,1
3496702,1
3496703,1
3496704,1
3496705,1
3496706,1
3496707,1
3496708,1
3496709,1
3496710,1
3496711,1
3496712,1
3496713,1
3496714,1
3496715,1
3496716,1
3496717,1
3496718,1
3496719,1
3496720,1
3496721,1
3496722,1
3496723,1
3496724,1
3496725,1
3496726,1
3496727,1
3496728,1
3496729,1
3496730,1
3496731,1
3496732,1
3496733,1
3496734,1
3496735,1
3496736,1
3496737,1
3496738,1
3496739,1
3496740,1
3496741,1
3496742,1
3496743,1
3496744,1
3496745,1
3496746,1
3496747,1
3496748,1
3496749,1
3496750,1
3496751,1
3496752,1
3496753,1
3496754,1
3496755,1
3496756,1
3496757,1
3496758,1
3496759,1
3496760,1
3496761,1
3496762,1
3496763,1
3496764,1
3496765,1
3496766,1
3496767,1
3496768,1
3496769,1
3496770,1
3496771,1
3496772,1
3496773,1
3496774,1
3496775,1
3496776,1
3496777,1
3496778,1
3496779,1
3496780,1
3496781,1
3496782,1
3496783,1
3496784,1
3496785,1
3496786,1
3496787,1
3496788,1
3496789,1
3496790,0
3496791,1
3496792,1
3496793,1
3496794,1
3496795,1
3496796,1
3496797,1
3496798,1
3496799,1
3496800,1
3496801,1
3496802,1
3496803,1
3496804,1
3496805,1
3496806,1
3496807,1
3496808,1
3496809,1
3496810,1
3496811,1
3496812,1
3496813,1
3496814,1
3496815,1
3496816,1
3496817,1
3496818,1
3496819,1
3496820,1
3496821,1
3496822,1
3496823,1
3496824,1
3496825,1
3496826,1
3496827,1
3496828,1
3496829,1
3496830,1
3496831,1
3496832,1
3496833,1
3496834,1
3496835,1
3496836,1
3496837,1
3496838,1
3496839,1
3496840,1
3496841,1
3496842,1
3496843,1
3496844,1
3496845,1
3496846,1
3496847,1
3496848,1
3496849,1
3496850,1
3496851,1
3496852,1
3496853,1
3496854,1
3496855,1
3496856,1
3496857,1
3496858,1
3496859,1
3496860,1
3496861,1
3496862,1
3496863,1
3496864,1
3496865,1
3496866,1
3496867,1
3496868,1
3496869,1
3496870,1
3496871,1
3496872,1
3496873,1
3496874,1
3496875,1
3496876,1
3496877,1
3496878,1
3496879,1
3496880,1
3496881,1
3496882,1
3496883,1
3496884,1
3496885,1
3496886,1
3496887,1
3496888,1
3496889,1
3496890,1
3496891,1
3496892,1
3496893,1
3496894,1
3496895,1
3496896,1
3496897,1
3496898,1
3496899,1
3496900,1
3496901,1
3496902,1
3496903,1
3496904,1
3496905,1
3496906,1
3496907,1
3496908,1
3496909,1
3496910,1
3496911,1
3496912,1
3496913,1
3496914,1
3496915,1
3496916,1
3496917,1
3496918,1
3496919,1
3496920,1
3496921,1
3496922,1
3496923,1
3496924,1
3496925,1
3496926,1
3496927,1
3496928,1
3496929,1
3496930,0
3496931,1
3496932,1
3496933,1
3496934,1
3496935,1
3496936,1
3496937,1
3496938,1
3496939,1
3496940,1
3496941,1
3496942,1
3496943,1
3496944,1
3496945,1
3496946,1
3496947,1
3496948,1
3496949,1
3496950,1
3496951,1
3496952,1
3496953,1
3496954,1
3496955,1
3496956,1
3496957,1
3496958,1
3496959,1
3496960,1
3496961,1
3496962,1
3496963,1
3496964,1
3496965,0
3496966,1
3496967,1
3496968,1
3496969,1
3496970,1
3496971,1
3496972,1
3496973,0
3496974,1
3496975,1
3496976,1
3496977,1
3496978,1
3496979,1
3496980,1
3496981,1
3496982,1
3496983,1
3496984,1
3496985,1
3496986,1
3496987,1
3496988,1
3496989,1
3496990,1
3496991,1
3496992,1
3496993,1
3496994,1
3496995,1
3496996,1
3496997,1
3496998,1
3496999,1
3497000,1
3497001,1
3497002,1
3497003,1
3497004,1
3497005,1
3497006,1
3497007,1
3497008,1
3497009,1
3497010,1
3497011,1
3497012,1
3497013,1
3497014,1
3497015,1
3497016,1
3497017,1
3497018,1
3497019,1
3497020,1
3497021,1
3497022,1
3497023,1
3497024,1
3497025,1
3497026,1
3497027,1
3497028,1
3497029,1
3497030,1
3497031,1
3497032,1
3497033,1
3497034,1
3497035,1
3497036,1
3497037,1
3497038,1
3497039,1
3497040,1
3497041,1
3497042,1
3497043,1
3497044,1
3497045,1
3497046,1
3497047,1
3497048,1
3497049,1
3497050,1
3497051,1
3497052,1
3497053,1
3497054,1
3497055,1
3497056,1
3497057,1
3497058,1
3497059,1
3497060,1
3497061,1
3497062,1
3497063,1
3497064,1
3497065,1
3497066,1
3497067,1
3497068,1
3497069,1
3497070,1
3497071,1
3497072,1
3497073,1
3497074,1
3497075,1
3497076,1
3497077,1
3497078,1
3497079,1
3497080,1
3497081,1
3497082,1
3497083,1
3497084,1
3497085,1
3497086,1
3497087,1
3497088,1
3497089,1
3497090,1
3497091,1
3497092,1
3497093,1
3497094,0
3497095,1
3497096,1
3497097,1
3497098,1
3497099,1
3497100,1
3497101,1
3497102,1
3497103,1
3497104,1
3497105,1
3497106,1
3497107,1
3497108,1
3497109,1
3497110,1
3497111,1
3497112,1
3497113,1
3497114,1
3497115,1
3497116,1
3497117,1
3497118,1
3497119,1
3497120,1
3497121,1
3497122,1
3497123,1
3497124,1
3497125,1
3497126,1
3497127,1
3497128,1
3497129,1
3497130,1
3497131,1
3497132,1
3497133,1
3497134,1
3497135,1
3497136,1
3497137,1
3497138,1
3497139,1
3497140,1
3497141,1
3497142,1
3497143,1
3497144,1
3497145,1
3497146,1
3497147,1
3497148,1
3497149,1
3497150,1
3497151,1
3497152,1
3497153,1
3497154,1
3497155,1
3497156,1
3497157,1
3497158,1
3497159,1
3497160,1
3497161,1
3497162,1
3497163,1
3497164,1
3497165,1
3497166,1
3497167,1
3497168,1
3497169,1
3497170,1
3497171,1
3497172,1
3497173,1
3497174,1
3497175,1
3497176,1
3497177,1
3497178,1
3497179,1
3497180,1
3497181,1
3497182,1
3497183,1
3497184,1
3497185,1
3497186,1
3497187,1
3497188,1
3497189,1
3497190,1
3497191,1
3497192,1
3497193,1
3497194,1
3497195,1
3497196,1
3497197,1
3497198,0
3497199,1
3497200,1
3497201,1
3497202,1
3497203,1
3497204,1
3497205,1
3497206,1
3497207,1
3497208,1
3497209,1
3497210,1
3497211,1
3497212,1
3497213,1
3497214,1
3497215,1
3497216,1
3497217,1
3497218,1
3497219,1
3497220,1
3497221,1
3497222,1
3497223,1
3497224,1
3497225,1
3497226,1
3497227,1
3497228,1
3497229,1
3497230,1
3497231,1
3497232,1
3497233,1
3497234,1
3497235,1
3497236,1
3497237,1
3497238,1
3497239,1
3497240,1
3497241,1
3497242,1
3497243,1
3497244,1
3497245,1
3497246,1
3497247,1
3497248,1
3497249,1
3497250,1
3497251,1
3497252,1
3497253,1
3497254,1
3497255,1
3497256,1
3497257,1
3497258,1
3497259,1
3497260,1
3497261,1
3497262,1
3497263,1
3497264,1
3497265,1
3497266,1
3497267,1
3497268,0
3497269,1
3497270,1
3497271,1
3497272,1
3497273,1
3497274,1
3497275,1
3497276,1
3497277,1
3497278,1
3497279,1
3497280,1
3497281,1
3497282,1
3497283,1
3497284,1
3497285,1
3497286,1
3497287,1
3497288,1
3497289,1
3497290,1
3497291,1
3497292,1
3497293,1
3497294,1
3497295,1
3497296,1
3497297,1
3497298,1
3497299,1
3497300,1
3497301,1
3497302,1
3497303,1
3497304,1
3497305,0
3497306,1
3497307,1
3497308,1
3497309,1
3497310,1
3497311,1
3497312,1
3497313,1
3497314,1
3497315,1
3497316,1
3497317,1
3497318,1
3497319,1
3497320,1
3497321,1
3497322,1
3497323,1
3497324,1
3497325,1
3497326,1
3497327,0
3497328,1
3497329,1
3497330,1
3497331,1
3497332,1
3497333,1
3497334,1
3497335,1
3497336,1
3497337,1
3497338,1
3497339,1
3497340,1
3497341,1
3497342,1
3497343,1
3497344,1
3497345,1
3497346,1
3497347,1
3497348,1
3497349,0
3497350,1
3497351,1
3497352,1
3497353,1
3497354,1
3497355,1
3497356,1
3497357,1
3497358,1
3497359,1
3497360,1
3497361,1
3497362,1
3497363,1
3497364,1
3497365,1
3497366,1
3497367,1
3497368,1
3497369,1
3497370,1
3497371,1
3497372,1
3497373,1
3497374,1
3497375,1
3497376,1
3497377,1
3497378,1
3497379,1
3497380,1
3497381,1
3497382,1
3497383,0
3497384,1
3497385,1
3497386,1
3497387,1
3497388,1
3497389,1
3497390,1
3497391,1
3497392,1
3497393,1
3497394,1
3497395,1
3497396,1
3497397,1
3497398,1
3497399,1
3497400,1
3497401,1
3497402,1
3497403,1
3497404,1
3497405,1
3497406,1
3497407,1
3497408,1
3497409,1
3497410,1
3497411,1
3497412,1
3497413,1
3497414,1
3497415,1
3497416,1
3497417,1
3497418,1
3497419,1
3497420,0
3497421,1
3497422,1
3497423,1
3497424,1
3497425,1
3497426,1
3497427,1
3497428,1
3497429,1
3497430,1
3497431,1
3497432,1
3497433,1
3497434,1
3497435,0
3497436,1
3497437,1
3497438,1
3497439,1
3497440,1
3497441,1
3497442,1
3497443,1
3497444,1
3497445,1
3497446,1
3497447,1
3497448,1
3497449,1
3497450,1
3497451,0
3497452,1
3497453,1
3497454,1
3497455,1
3497456,1
3497457,1
3497458,1
3497459,1
3497460,1
3497461,1
3497462,1
3497463,1
3497464,1
3497465,1
3497466,1
3497467,1
3497468,1
3497469,1
3497470,1
3497471,1
3497472,1
3497473,1
3497474,1
3497475,1
3497476,1
3497477,1
3497478,1
3497479,1
3497480,1
3497481,1
3497482,1
3497483,1
3497484,1
3497485,1
3497486,1
3497487,1
3497488,1
3497489,1
3497490,1
3497491,1
3497492,1
3497493,1
3497494,1
3497495,1
3497496,1
3497497,1
3497498,1
3497499,1
3497500,1
3497501,1
3497502,1
3497503,1
3497504,1
3497505,1
3497506,1
3497507,1
3497508,1
3497509,1
3497510,1
3497511,1
3497512,1
3497513,1
3497514,1
3497515,1
3497516,1
3497517,1
3497518,1
3497519,1
3497520,1
3497521,1
3497522,1
3497523,1
3497524,1
3497525,1
3497526,1
3497527,1
3497528,1
3497529,1
3497530,1
3497531,1
3497532,1
3497533,1
3497534,1
3497535,1
3497536,1
3497537,1
3497538,1
3497539,1
3497540,1
3497541,1
3497542,1
3497543,1
3497544,1
3497545,1
3497546,1
3497547,1
3497548,1
3497549,1
3497550,1
3497551,1
3497552,1
3497553,1
3497554,1
3497555,1
3497556,1
3497557,0
3497558,1
3497559,1
3497560,1
3497561,0
3497562,1
3497563,1
3497564,1
3497565,1
3497566,1
3497567,1
3497568,1
3497569,1
3497570,1
3497571,1
3497572,1
3497573,1
3497574,1
3497575,1
3497576,1
3497577,1
3497578,1
3497579,1
3497580,1
3497581,1
3497582,1
3497583,1
3497584,1
3497585,1
3497586,1
3497587,1
3497588,1
3497589,1
3497590,1
3497591,1
3497592,1
3497593,1
3497594,1
3497595,1
3497596,1
3497597,1
3497598,1
3497599,0
3497600,1
3497601,1
3497602,1
3497603,1
3497604,1
3497605,1
3497606,1
3497607,1
3497608,1
3497609,1
3497610,1
3497611,1
3497612,1
3497613,1
3497614,1
3497615,1
3497616,1
